ethnicity,sex,age,label,url,x_pca_3,y_pca_3,z_pca_3,x_pca_3_b,y_pca_3_b,z_pca_3_b
bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,0.31544054711329583,0.37148614309423156,0.2383924513988397,0.09385861314579641,0.5096338740867657,0.5358940726095937
bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs,-0.5560995839504739,0.153000353697034,-0.39868957825756063,-0.49971980751865025,0.15237919117573454,-0.5960315584211646
bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI,-0.9082541480907262,0.3276474926812685,-0.4168228784803705,-1.0203482661590488,-0.05549285388730699,-0.5755475146862806
bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M,-0.4181007737394111,0.33774048479017416,0.3158353320442858,-0.5159015165034677,0.11292692701601896,0.5064424278178019
bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY,-0.013786977458013754,-0.26749686407501133,1.0531841591865925,0.018994021692816217,-0.19477418739843458,1.7098508226454332
bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo,-0.3179247182156835,0.37587001145743393,-0.5588858480612064,-0.39829285486356497,0.4229401169281799,-0.5223453386505899
bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI,-0.67922573725215,0.3982999821288365,-0.08883709748705228,-1.0236746938687582,0.17634693936979223,-0.03075171576126048
bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g,-0.44478541218208445,-0.24128136107624532,-0.24519062724360743,-0.10799721407366931,-0.5201081149899754,-0.23224887933088728
bipoc,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6qVleJUYoACmf6C,-0.9113834937876526,-0.11460069544173124,0.7077321249314401,-1.1078813413841313,-0.5360853418816034,0.8127471350122083
bipoc,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4HJDfrqWWlJ7wRU,-0.37571342696376986,-0.03763108622554812,1.3675042569533156,-0.6296504872511375,-0.3337854160943051,1.5976975577363155
