happiness,neutral,surprise,sadness,disgust,anger,fear,uncertain,photo_id,ethnicity,sex,age,label,url
0.0196078431372549,0.37254901960784315,0.0196078431372549,0.0,0.09803921568627451,0.27450980392156865,0.0,0.13725490196078433,Q2.1,bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI
0.0,0.0196078431372549,0.0,0.0,0.09803921568627451,0.7843137254901961,0.0392156862745098,0.0392156862745098,Q3.1,bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs
0.0,0.0392156862745098,0.0,0.0,0.0,0.9215686274509803,0.0196078431372549,0.0,Q4.1,bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI
0.0,0.0196078431372549,0.058823529411764705,0.3333333333333333,0.0392156862745098,0.1568627450980392,0.0784313725490196,0.17647058823529413,Q5.1,bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M
0.0,0.09803921568627451,0.0392156862745098,0.0,0.0196078431372549,0.6862745098039216,0.0196078431372549,0.0392156862745098,Q6.1,white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo
0.0,0.0196078431372549,0.0,0.29411764705882354,0.0392156862745098,0.6078431372549019,0.0392156862745098,0.0,Q7.1,white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4
0.0,0.2549019607843137,0.0196078431372549,0.0196078431372549,0.09803921568627451,0.3333333333333333,0.0196078431372549,0.13725490196078433,Q8.1,white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy
0.21568627450980393,0.0392156862745098,0.0,0.0,0.0196078431372549,0.47058823529411764,0.0,0.09803921568627451,Q9.1,white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6
0.0,0.0,0.058823529411764705,0.0392156862745098,0.47058823529411764,0.0,0.0,0.21568627450980393,Q10.1,bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY
0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.39215686274509803,0.1568627450980392,0.0,0.17647058823529413,Q11.1,bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo
0.0,0.0,0.0196078431372549,0.0196078431372549,0.6666666666666666,0.23529411764705882,0.0196078431372549,0.0392156862745098,Q12.1,bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI
0.0196078431372549,0.0196078431372549,0.27450980392156865,0.0,0.35294117647058826,0.17647058823529413,0.0,0.0784313725490196,Q13.1,bipoc,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_envzka9NlloQh7g
