ethnicity,sex,age,label,url,x_pca,y_pca,x_pca_3,y_pca_3,z_pca_3
bipoc,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,-0.21538747717493018,0.383475506456749,-0.21538747717493018,0.383475506456749,-0.00450501901323562
bipoc,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_37SAhyROGBWVpVs,-0.17132407593240973,-0.06119315176041298,-0.17132407593240973,-0.06119315176041298,-0.12546618500582074
bipoc,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QLhY3LefdXzwfI,-0.16242672973576242,-0.08349427621817566,-0.16242672973576242,-0.08349427621817566,-0.16892589239154976
bipoc,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egtCOrU9KOm233M,-0.21806012734422975,-0.0547661795294867,-0.21806012734422975,-0.0547661795294867,-0.12208144456909181
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo,-0.1633860118171026,0.005558298123265332,-0.1633860118171026,0.005558298123265332,-0.08493409350062724
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4,-0.18400325697776532,-0.22583561360933174,-0.18400325697776532,-0.22583561360933174,-0.3058219523430938
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy,-0.21700157371787837,0.2627228733856355,-0.21700157371787837,0.2627228733856355,-0.016295824940773772
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6,0.05955490639741259,0.07655815010952059,0.059554906397412594,0.07655815010952059,-0.09072099710132298
bipoc,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cvFjQlP07m9S7VY,-0.1867311257598513,0.11552164545882304,-0.1867311257598513,0.11552164545882304,0.08032602649762773
bipoc,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Zxryb4o2ZDgHDo,-0.16296959445851897,0.10897717769502391,-0.16296959445851897,0.10897717769502391,0.01828671762838696
bipoc,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cIvdFisSzzSMNRI,-0.15669083662101668,-0.09522618730475103,-0.15669083662101668,-0.09522618730475103,-0.05456745900895778
