ethnicity,sex,age,label,url,photoId,x_pca_3,y_pca_3,z_pca_3,x_pca_3_c,y_pca_3_c,z_pca_3_c
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Amo6fqrutcZYZo, Q6.1,-0.20045215768408087,0.2436010451151345,-0.017611088396597814,0.1207757725306181,0.35311246990398276,-0.03858844395901344
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1XqAx3FzoRDFZt4, Q7.1,-0.4187010475097736,0.696156004614827,-0.5478901480057945,0.1867023130808816,1.1417829195135476,0.06355581534111321
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7PC2cgcyr5yUiOy, Q8.1,0.18325074781631914,0.645068915335536,0.28244142724832405,0.7298610912432324,0.3908319526310259,-0.25067044908408614
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gfr3sYkHq3hHG6, Q9.1,-0.2891431806925734,-0.821897333245927,-0.7871088809017837,-0.9605029460247106,0.19526184520943063,1.4008105571204552
white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_er3kGiV5nUJCkse, Q14.1,-0.7619269394499302,0.33814289364844163,-0.44492067597144347,-0.33453046733411645,1.206230453511795,-0.1049793866302954
white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_51ruTTJP1FaUeX4, Q15.1,0.10319703362518473,-0.9540062043485197,-0.662734292000193,-0.8479897412604535,-0.33694994268282896,1.2975823536364677
white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Iuz8TahQUf5rCu, Q16.1,-0.42434068357665483,0.10801200166936983,0.23294314958648651,-0.2854933575243044,0.17980671475969595,-0.5594613030886053
white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3dtGv9tzZmLa4Cy, Q17.1,-0.1597084927758005,-0.25059055429139115,-0.1402799404857414,-0.4290974242115674,0.23026169235129587,0.33428516595261715
white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1H2GqqCbhjjnp3g, Q22.1,-0.30659072063636333,-0.7208995008472953,0.5962565278972093,-0.8748721354647649,-0.5930333558299119,-0.18294509838844397
white,female,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cXRPI85VJ3YAOdo, Q23.1,-0.9306820255751328,0.12497380431840742,-0.21376561377845385,-0.4913730933513016,0.8344917456664092,-0.24358948273814476
white,male,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1z4YnfSQVdhj1Rk, Q24.1,-0.4535906317952886,-0.032027488429666864,0.5982916227095987,-0.3561169191601517,0.0030802164637943824,-0.6000494917009598
white,male,child,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_24ukMlBx2IZMMuO, Q25.1,0.019820758897375886,-0.8762539842078426,-0.16587964113955583,-0.9254976734267998,-0.5393676916713428,0.7917115675877678
white,female,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6hVt2pmEYV6YLwG, Q30.1,0.2061059109241555,-0.8595203378102682,-0.7049248896074722,-0.3650443024094286,-0.29051356938075606,1.189919843143751
white,female,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9shhhARAg1o8QcK, Q31.1,0.6140195386152345,-0.8924618218914167,-0.7510079900793398,-0.15579662272837805,-0.6391420647628168,1.3710566536683992
white,male,adult,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3CWGONIxkNEfLbU, Q32.1,0.28910734756798784,-1.248610116533269,-0.5592884758292702,-0.8079579732710295,-0.7290875893459104,1.230384697410689
white,male,child,happiness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0lBpULniZBM24Pc, Q33.1,0.3827345523764511,-1.1869173501507877,-0.8058379233548975,-0.5183934002418011,-0.5829568957616474,1.25691483228335
white,female,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3lu3qPA43hGxJ4y, Q38.1,0.8342838570477379,1.117432838176225,-0.15210632583995753,1.6598505344604242,0.20943287537737687,0.11605927449221157
white,female,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0pPXIzq4Mrfh7ka, Q39.1,1.119569861065947,0.9945766760721837,-0.11205778876843168,1.9389057149695597,-0.12717974164674342,0.27781631059517853
white,male,adult,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_blolyGQSOOsUfLE, Q40.1,1.0785023924152743,1.3348749208056954,0.1000966963047379,2.0561925536843098,0.11527625882116468,-0.03027959852055279
white,male,child,neutral,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVlK7szVW3JAA4K, Q41.1,1.71245497844175,0.46068673358800555,-0.44422903258852475,1.911955447913859,-0.9971650852317772,1.3007984547869602
white,female,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9EKbisrli19qicS, Q46.1,-1.1107766637912189,0.4515078247594381,-0.48936189468609864,-0.35898592158791487,1.138514367405625,-0.25466401985946246
white,female,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55Rjm0S1oR1ox1k, Q47.1,-1.371049114074412,0.6506064617690357,-0.6419416064801549,-0.373154808473658,1.6496316064095733,-0.2386068924616861
white,male,adult,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8j4LSlE16vL228e, Q48.1,0.0009601201921803502,0.9106204934138401,0.12956129289981963,0.8273768818108771,0.7114502666486944,-0.6739252104779383
white,male,child,sadness,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1BzaOxAnlvpmh8i, Q49.1,-0.9285876839583725,0.5895316048587834,-0.532985549535659,-0.26250113772976597,1.3895647353044724,-0.360912574495207
white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1X6032Sa3Q1kaKa, Q54.1,0.1558033586522022,-0.8665640382422465,1.2357364951422978,-0.5736823485876219,-1.371437530335141,-0.5378399003409358
white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_ah0qjH5kqDuQUhE, Q55.1,-0.19589008017561987,-0.7019212285571079,1.1897935542339537,-0.7231169610109803,-1.0739030436903811,-1.1052622677729702
white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9yvGSAqzpAmAcT4, Q56.1,-0.16051814100709616,-0.6160368148670048,1.4935962119993176,-0.8259849491540241,-1.2279053638536312,-1.3863556758702988
white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dmTME6d2MAg1Tb8, Q57.1,0.5014380868386497,-0.11230997696642632,1.23293126361569,0.4232106036240385,-1.1935960926206743,-0.7584765293482336
white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_88R1RMz4mseoRkW, Q62.1,0.2644711355669457,0.5188215223796181,-0.1926818446639431,0.6657816140343854,0.619161682891629,0.18400735358521367
white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8jkP8HhjPXmgNPE, Q63.1,-0.41379577459841427,0.4795775791986794,-0.5870794756509693,-0.08634346283366956,0.9252877504620264,0.3318124532342067
white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_81e4y8XbeDW4Ew6, Q64.1,0.4010317248359817,-0.5101919564040912,0.30173215754034644,-0.050388011479012784,-0.7646006728738973,0.3104383127515884
white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6lfDwHho7YysGIS, Q65.1,0.24159626404497345,-0.29068834073908795,1.1909653336559403,-0.24489927459203445,-1.2118638363604857,-1.2422442055885123
white,female,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b1KYrTe9d0HebfU, Q71.1,-0.6222224088580756,0.024616917917727094,-0.546093248212501,-0.5196063607606444,0.8505340104729128,0.25908568607454613
white,female,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3QtW28KFGllSVBI, Q72.1,0.02207290951796218,0.4122642715305892,0.014110732166560077,0.3246570234989084,0.31184753676773513,-0.3455265029013536
white,male,adult,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eb7s42ZIPiC9Z66, Q73.1,-0.5266948135460054,0.1107686458620954,-0.4961418765990461,-0.4043643372180004,0.8278556214762354,0.20474595568110135
white,male,child,anger,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dhTzFnZMWrTfBGK, Q74.1,-0.45053381256042474,-0.032130317838561524,-0.2390418164445825,-0.49468380585262706,0.5976689502644683,0.17951358895808958
white,female,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5hkOSrFORUoHopM, Q79.1,-0.2245779763021027,-0.23577954410829755,-0.10983179042890287,-0.5285728717659302,0.2089657844171314,0.17925758250922783
white,female,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_244QOC2to2Jetca, Q80.1,-0.26867380197563306,-0.20369521726598397,-0.4026147531991725,-0.4359101576262582,0.6075169692117997,0.40486505553746965
white,male,adult,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7aEgC4sWsfM5I5E, Q81.1,-0.7034566586726342,0.36651881683414506,-0.4111818796561506,-0.2817678831413013,1.0579118499167046,-0.22373323308654858
white,male,child,disgust,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7P182C9dn0ypgtE, Q82.1,-0.4586899006586453,0.3827725260747678,-0.3779433332944633,-0.0842223630489345,0.9137984591777467,-0.127322493085519
white,female,adult,fear,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5AWayt9Py1ZQmUe, Q87.1,-0.4609230555906927,-0.5162617427261492,0.09999741656015812,-0.7140159964624566,0.0671340018025576,-0.09512072907262406
